typ,time,latitude,longitude,altitude (m),name,desc
T,31/12/2017 22:10,45.525867,-73.559432,28,,
T,31/12/2017 22:10,45.52537,-73.558354,26,,
T,31/12/2017 22:10,45.524875,-73.557216,26,,
T,31/12/2017 22:10,45.525273,-73.55621,27,,
T,31/12/2017 22:10,45.52576,-73.555087,27,,
T,31/12/2017 22:10,45.525333,-73.553538,29,,
T,31/12/2017 22:11,45.524818,-73.551743,35,,
T,31/12/2017 22:11,45.524196,-73.550089,42,,
T,31/12/2017 22:11,45.523466,-73.548528,48,,
T,31/12/2017 22:11,45.522741,-73.546933,54,,
T,31/12/2017 22:11,45.522366,-73.545049,60,,
T,31/12/2017 22:11,45.522039,-73.543199,65,,
T,31/12/2017 22:12,45.521706,-73.541317,66,,
T,31/12/2017 22:12,45.52131,-73.539149,62,,
T,31/12/2017 22:12,45.520902,-73.536896,55,,
T,31/12/2017 22:12,45.520663,-73.534717,49,,
T,31/12/2017 22:12,45.520814,-73.53257,46,,
T,31/12/2017 22:12,45.521061,-73.530152,44,,
T,31/12/2017 22:13,45.521232,-73.527947,47,,
T,31/12/2017 22:13,45.521401,-73.526004,53,,
T,31/12/2017 22:13,45.521574,-73.523916,54,,
T,31/12/2017 22:13,45.521787,-73.521554,46,,
T,31/12/2017 22:13,45.521955,-73.519258,37,,
T,31/12/2017 22:13,45.521871,-73.517767,30,,
T,31/12/2017 22:14,45.522252,-73.517529,29,,
T,31/12/2017 22:14,45.522236,-73.518224,29,,
T,31/12/2017 22:14,45.521999,-73.519448,32,,
T,31/12/2017 22:14,45.521843,-73.521053,38,,
T,31/12/2017 22:14,45.521683,-73.522864,44,,
T,31/12/2017 22:14,45.521488,-73.524885,52,,
T,31/12/2017 22:15,45.521335,-73.526826,56,,
T,31/12/2017 22:15,45.521166,-73.528942,51,,
T,31/12/2017 22:15,45.520978,-73.531191,46,,
T,31/12/2017 22:15,45.520798,-73.533614,47,,
T,31/12/2017 22:15,45.520706,-73.535784,49,,
T,31/12/2017 22:15,45.521153,-73.538019,54,,
T,31/12/2017 22:16,45.521498,-73.540176,60,,
T,31/12/2017 22:16,45.521848,-73.542167,66,,
T,31/12/2017 22:16,45.522219,-73.544241,67,,
T,31/12/2017 22:16,45.522646,-73.546527,62,,
T,31/12/2017 22:16,45.523446,-73.548501,57,,
T,31/12/2017 22:16,45.524333,-73.550361,49,,
T,31/12/2017 22:17,45.524926,-73.552042,41,,
T,31/12/2017 22:17,45.525348,-73.553677,33,,
T,31/12/2017 22:17,45.526023,-73.554886,28,,
T,31/12/2017 22:17,45.526952,-73.555245,26,,
T,31/12/2017 22:17,45.527628,-73.556526,26,,
T,31/12/2017 22:18,45.528024,-73.557299,26,,
T,31/12/2017 22:18,45.528546,-73.558334,27,,
T,31/12/2017 22:19,45.529057,-73.559239,27,,
T,31/12/2017 22:20,45.52962,-73.55871,26,,
T,31/12/2017 22:20,45.530242,-73.558119,25,,
T,31/12/2017 22:20,45.530118,-73.557544,24,,
T,31/12/2017 22:20,45.52955,-73.556335,22,,
T,31/12/2017 22:21,45.529059,-73.555316,21,,
T,31/12/2017 22:21,45.528464,-73.554044,21,,
T,31/12/2017 22:21,45.527844,-73.552719,19,,
T,31/12/2017 22:21,45.527378,-73.551727,18,,
T,31/12/2017 22:21,45.526893,-73.550688,17,,
T,31/12/2017 22:22,45.526717,-73.550596,18,,
T,31/12/2017 22:22,45.525923,-73.551309,18,,
T,31/12/2017 22:22,45.525659,-73.551557,18,,
T,31/12/2017 22:22,45.525496,-73.551702,18,,
T,31/12/2017 22:23,45.524996,-73.550761,17,,
T,31/12/2017 22:23,45.524868,-73.550489,17,,
T,31/12/2017 22:23,45.524174,-73.549011,20,,
T,31/12/2017 22:24,45.523708,-73.548193,19,,
T,31/12/2017 22:24,45.523324,-73.5474,19,,
T,31/12/2017 22:24,45.522815,-73.54662,19,,
